Sample,pH,pH.group,Sobs,Chao1,PD,Shan,Simp,robbins,berger_parker_d,heip_e,ace,menhinick,brillouin_d,gini_index,margalef,dominance,fisher_alpha,michaelis_menten_fit,mcintosh_d,doubles,pielou_e,singles,mcintosh_e,goods_coverage,enspie,simpson_e,lladser_pe,strong,q1
H041,7.96,g7,1105,1884.325123,67.20344818,8.727137262,0.993528593,0.125111111,0.041777778,0.382943738,2009.930752,16.47236743,5.724730726,0.920317693,131.2436948,0.006471407,467.6166881,1837.447273,0.933470295,202,0.863232784,563,0.106591707,0.874888889,154.5258917,0.139842436,0.109193922,0.499242836,1
H042,7.58,g7,1004,1667.107345,63.530336,8.590253726,0.993538864,0.107777778,0.031111111,0.38326116,1733.632002,14.96674833,5.652762549,0.929779406,119.2367988,0.006461136,401.1284103,1573.243311,0.933535129,176,0.861476829,485,0.103431663,0.892222222,154.7715495,0.15415493,0.171425413,0.507027003,1
H043,7.11,g7,1093,1898.196891,66.32865956,8.71579378,0.993988741,0.124,0.031333333,0.384112614,1985.939152,16.293482,5.719894204,0.921708446,129.8171329,0.006011259,459.4223168,1807.515939,0.93642712,192,0.863456182,558,0.102370598,0.876,166.3544953,0.152199904,0.325968384,0.498729084,1
H044,7.37,g7,1124,2061.309392,73.83214372,8.787146623,0.994337185,0.129555556,0.029555556,0.392491953,2043.229804,16.75560271,5.761577393,0.918107212,133.5024178,0.005662815,480.7584266,1876.814926,0.938742267,180,0.867059106,583,0.100271209,0.870444444,176.5906237,0.157109096,0.14462947,0.492728351,1
H045,7.48,g7,1137,1971.907767,71.12371302,8.783857298,0.994119111,0.130444444,0.034444444,0.387114775,2069.607929,16.94939527,5.757045371,0.917328963,135.0478598,0.005880889,489.869606,1886.879554,0.93728527,205,0.865317997,587,0.10257847,0.869555556,170.0423216,0.149553493,0.167116637,0.495872765,1
H046,7.9,g7,1052,1923.888889,64.5913961,8.626467286,0.993146272,0.118222222,0.042666667,0.375078697,1843.175982,15.68229008,5.667543581,0.925764494,124.9430464,0.006853728,432.031467,1697.855544,0.931092662,161,0.85930241,532,0.108009904,0.881777778,145.9059861,0.138693903,0.126336546,0.501391635,1
H047,7.95,g7,1055,1745.93956,65.89708423,8.560574505,0.989040889,0.111555556,0.082888889,0.357270628,1734.045971,15.72701144,5.618903818,0.923750268,125.2996868,0.010959111,434.0042328,1677.401124,0.908862753,181,0.852389849,502,0.136699093,0.888444444,91.24827642,0.086491257,0.072632704,0.489065824,1
H048,7.28,g7,1106,1813.273171,68.96075159,8.845611241,0.994748049,0.119777778,0.034222222,0.415419586,1900.488534,16.48727455,5.80303742,0.917626516,131.3625749,0.005251951,468.303229,1785.022864,0.94156569,204,0.874838547,539,0.096053288,0.880222222,190.4054461,0.172156823,0.078852248,0.484540486,1
H049,7.51,g7,1022,1585.529412,66.07634079,8.562349912,0.992353778,0.106666667,0.051777778,0.369273422,1690.466289,15.23507649,5.629288701,0.928177915,121.3766416,0.007646222,412.572319,1626.914711,0.926366781,203,0.856476562,480,0.113100162,0.893333333,130.7835387,0.127968237,0.149320044,0.504176125,1
H050,7.44,g7,1060,1785.483871,66.46272078,8.715920392,0.994206222,0.115555556,0.028,0.396116974,1844.825431,15.80154704,5.725791539,0.92368145,125.8940876,0.005793778,437.3031218,1699.979525,0.937863982,185,0.86726883,520,0.099538098,0.884444444,172.5989567,0.162829204,0.084430365,0.497484277,1
H051,7.31,g7,1123,1979.57732,69.58474832,8.763543033,0.994033185,0.128222222,0.032888889,0.386452405,2041.467968,16.74069559,5.745760164,0.918453186,133.3835376,0.005966815,480.061605,1878.58913,0.936718616,193,0.864839637,577,0.10289702,0.871777778,167.5936041,0.149237404,0.12206079,0.494797665,1
H052,7.83,g7,1080,1887,66.83941728,8.74971343,0.993859654,0.119555556,0.039555556,0.398010614,1917.073442,16.09968944,5.743953266,0.921193641,128.2716908,0.006140346,450.6364161,1730.582426,0.935586543,178,0.868301434,538,0.103070844,0.880444444,162.8572807,0.150793778,0.075382456,0.491518519,1
H053,7.51,g7,1138,2050.801047,70.72976191,8.761037439,0.993294321,0.131333333,0.047777778,0.380690822,2073.603831,16.96430239,5.740536524,0.916823071,135.16674,0.006705679,490.5745195,1876.591124,0.932005304,190,0.862962139,591,0.109568369,0.868666667,149.127329,0.131043347,0.150139369,0.489175942,1
H054,6.98,g7,1163,1868.705882,70.97523284,8.927140963,0.994760198,0.124222222,0.025333333,0.418059398,1947.545718,17.33698039,5.844981567,0.910559026,138.1387439,0.005239802,508.38741,1910.204965,0.941650822,220,0.876616319,559,0.097580041,0.875777778,190.846889,0.164098787,0.145329933,0.470614503,1
H055,7.62,g7,1033,1769.939227,67.1748767,8.553752018,0.992881679,0.114888889,0.041555556,0.363160819,1841.977402,15.39905481,5.623048737,0.928683721,122.6843234,0.007118321,419.6509452,1684.247703,0.929485814,180,0.854296692,517,0.109472132,0.885111111,140.4825663,0.13599474,0.067632965,0.511990535,1
H056,6.97,g7,1186,2092.230769,71.85475377,9.049286102,0.99535842,0.132222222,0.036888889,0.446239169,2117.379613,17.67984414,5.922807746,0.906828556,140.8729876,0.00464158,525.1021156,1935.448271,0.945972583,194,0.886152085,595,0.092478015,0.867777778,215.4438676,0.181655875,0.232595277,0.467291362,1
H057,7.88,g7,996,1793.041667,63.28317901,8.385014941,0.991481778,0.115111111,0.048,0.33497846,1857.210112,14.84749137,5.518243141,0.934449501,118.2857575,0.008518222,396.0972671,1635.285232,0.921441828,167,0.841868807,518,0.118489915,0.884888889,117.3953877,0.117866855,0.124119479,0.529590361,1
H058,7.27,g7,,,,,,,,,,,,,,,,,,,,,,,,,,,0
H059,7.32,g7,1168,2088.390625,73.0220783,8.935319837,0.994562173,0.132222222,0.040888889,0.418639693,2073.514417,17.41151598,5.850456039,0.910703261,138.7331447,0.005437827,511.9941924,1926.926001,0.94027517,191,0.876886524,595,0.09955592,0.867777778,183.8969814,0.157446046,0.147102298,0.474215373,1
H060,7.32,g7,1117,1728.804348,69.06448012,8.836127219,0.994510716,0.118,0.033777778,0.408623968,1879.282109,16.65125287,5.793968984,0.916563654,132.6702567,0.005489284,475.8927305,1821.29551,0.939921825,229,0.872668286,531,0.09851874,0.882,182.1731229,0.163091426,0.181677403,0.484066448,1
H061,6.97,g6.5,1066,1852.033898,65.63505746,8.747109748,0.994262321,0.117333333,0.037333333,0.402513896,1867.755637,15.89098976,5.745385509,0.922571967,126.6073686,0.005737679,441.2799095,1695.416937,0.938238972,176,0.869667622,528,0.099228014,0.882666667,174.2865012,0.16349578,0.09461873,0.491990828,1
H062,6.7,g6.5,1050,1822.933333,64.04526699,8.707264657,0.994499753,0.117333333,0.028666667,0.397495356,1904.569783,15.65247584,5.723250637,0.925423148,124.705286,0.005500247,430.7190199,1690.385616,0.939846759,179,0.867588086,528,0.096702905,0.882666667,181.8100198,0.1731524,0.142529798,0.504920635,1
H063,6.66,g6.5,1093,1870.765625,67.55987926,8.837016347,0.995090074,0.121555556,0.024888889,0.417862727,1955.807375,16.293482,5.800996579,0.919576895,129.8171329,0.004909926,459.4223168,1764.799116,0.94400148,191,0.875465458,547,0.092518798,0.878444444,203.6690604,0.186339488,0.127566384,0.492548948,1
H064,6.71,g6.5,1104,1858.041451,65.10858235,8.825587951,0.994436741,0.12,0.038444444,0.410424144,1888.880724,16.45746031,5.789745044,0.917898959,131.1248146,0.005563259,466.9307144,1782.272126,0.939416739,192,0.873083702,540,0.098800891,0.88,179.7507456,0.162817704,0.066551488,0.483371981,1
H065,6.83,g6.5,1006,1748.506024,62.40144575,8.592105443,0.993899556,0.110444444,0.032,0.382990986,1753.683021,14.99656257,5.65450617,0.930216994,119.4745591,0.006100444,402.3914691,1596.065735,0.935845418,165,0.861414509,497,0.100560681,0.889555556,163.9224829,0.162944814,0.107762203,0.508385244,1
H066,7.04,g6.5,1041,1662.938462,67.36915198,8.746181882,0.994625679,0.109555556,0.030888889,0.411924079,1755.358377,15.51831176,5.74936079,0.924171316,123.6353646,0.005374321,424.8399462,1628.124942,0.940713569,194,0.872545513,493,0.095340923,0.890444444,186.0700175,0.178741611,0.084564893,0.492951649,1
H067,6.5,g6.5,1086,1818.014706,70.28583943,8.796103888,0.994986568,0.121555556,0.02,0.408774014,1969.444946,16.18913216,5.775739975,0.921356215,128.9849717,0.005013432,454.6796982,1767.555105,0.943255631,203,0.872213289,547,0.093297321,0.878444444,199.4641556,0.183668652,0.130159859,0.5011062,1
H068,6.75,g6.5,1045,1763.828877,66.19196269,8.644252958,0.99397758,0.115333333,0.029111111,0.382289294,1830.50252,15.57794024,5.681645525,0.926604105,124.1108853,0.00602242,427.4474346,1695.132604,0.936354092,186,0.861901027,519,0.101042786,0.884666667,166.0462141,0.158895899,0.119148989,0.506181818,1
H069,6.45,g6.5,1131,1929.313433,69.62514724,8.90491353,0.995191309,0.126,0.023555556,0.423312088,2016.933014,16.85995255,5.838392251,0.915054377,134.3345789,0.004808691,485.652307,1844.565884,0.944738603,200,0.877903688,567,0.092592212,0.874,207.9567861,0.183869837,0.082912664,0.483500147,1
H070,6.45,g6.5,1114,1852.315271,69.82489302,8.886399134,0.995367704,0.121777778,0.017555556,0.42428613,1938.035224,16.60653151,5.82939817,0.916763423,132.3136162,0.004632296,473.8160237,1809.109335,0.946041783,202,0.87796964,548,0.090422064,0.878222222,215.8756556,0.193784251,0.123090056,0.48393457,1
H071,7.07,g6.5,1053,1921.8,67.79900511,8.62792599,0.993685531,0.120888889,0.032,0.375102192,1943.445723,15.6971972,5.669558968,0.926517633,125.0619265,0.006314469,432.6885092,1720.988302,0.934466571,169,0.859330381,544,0.103703751,0.879111111,158.3664404,0.15039548,0.102852087,0.508328585,1
H072,7.07,g6.5,1070,1925.502762,68.51334141,8.593359714,0.99306884,0.123777778,0.040222222,0.36037567,1995.902417,15.95061824,5.643091362,0.925873934,127.0828892,0.00693116,443.9421228,1788.993173,0.930619261,180,0.853922523,557,0.109188036,0.876222222,144.2759839,0.134837368,0.081366033,0.512926272,1
H073,7.13,g6.5,965,1657.875,62.20418006,8.34003243,0.991505086,0.107333333,0.043111111,0.335104743,1750.753894,14.38537066,5.493957902,0.937086515,114.6004726,0.008494914,376.9174204,1564.543594,0.9215701,167,0.84120521,483,0.117290543,0.892666667,117.7175012,0.121987048,0.215601377,0.534355786,1
H074,6.87,g6.5,1023,1789.704545,64.32555023,8.569475096,0.99343437,0.115555556,0.028888889,0.370743432,1880.404491,15.24998361,5.636369925,0.929643142,121.4955218,0.00656563,413.2131503,1656.712112,0.93287795,175,0.857068319,520,0.104834151,0.884444444,152.3083172,0.148883985,0.089209708,0.514984686,1
H075,7.2,g6.5,1147,2057.005291,69.80245079,8.900265993,0.994792,0.130444444,0.036222222,0.416056699,2084.559966,17.09846647,5.83214968,0.913863307,136.2366614,0.005208,496.9449493,1892.191978,0.941874157,188,0.875695865,587,0.096819497,0.869555556,192.0122888,0.167403914,0.191516731,0.483218832,1
H076,7.12,g6.5,1085,1851.93299,67.15639185,8.67206937,0.993611654,0.121333333,0.036888889,0.375368397,1933.01986,16.17422504,5.692019949,0.922930797,128.8660916,0.006388346,454.0044219,1801.737189,0.933996064,193,0.860027485,546,0.105285529,0.878666667,156.5350484,0.144271934,0.238343273,0.502728111,1
H077,7.4,g6.5,1101,1948.578125,72.22139508,8.721464201,0.993839704,0.126888889,0.038444444,0.382824348,2074.097907,16.41273895,5.722472553,0.921238034,130.7681741,0.006160296,464.876192,1832.434765,0.935457421,191,0.86311831,571,0.103875645,0.873111111,162.3298543,0.14743856,0.1489715,0.501921889,1
H078,6.54,g6.5,1120,1907.655556,72.10357561,9.000504288,0.995749037,0.118444444,0.019111111,0.456817693,1860.718477,16.69597423,5.902240891,0.912189313,133.0268971,0.004250963,477.9745871,1739.114431,0.948946652,179,0.888562821,533,0.086774026,0.881555556,235.2408169,0.210036444,0.166022426,0.459285714,1
H079,6.54,g6.5,1159,1917.963964,69.24912523,8.917156257,0.995168988,0.129111111,0.020888889,0.41660421,2059.595313,17.27735191,5.841265199,0.912784077,137.6632233,0.004831012,505.5126497,1937.580808,0.944575415,221,0.876063451,581,0.093584221,0.870888889,206.9959521,0.178598751,0.109668982,0.48464941,1
H080,7.05,g6.5,1062,1784.389535,66.71601846,8.865006345,0.99529116,0.110888889,0.022444444,0.438515556,1778.262191,15.83136128,5.823744483,0.919725843,126.1318479,0.00470884,438.6265176,1630.391607,0.945473299,171,0.881864843,499,0.089787898,0.889111111,212.3665499,0.199968503,0.06647635,0.475826742,1
H081,6.75,g6,1027,1780.59322,64.79116861,8.57077874,0.993145185,0.114888889,0.030888889,0.369632775,1855.416489,15.30961209,5.635690847,0.928828727,121.9710424,0.006854815,415.7818283,1656.094808,0.931086002,176,0.8567163,517,0.107241308,0.885111111,145.8828615,0.142047577,0.103361725,0.509892459,1
H082,6.8,g6,,,,,,,,,,,,,,,,,,,,,,,,,,,0
H083,6.25,g6,1149,1978.223301,71.72523959,8.930982707,0.995385877,0.13,0.020222222,0.424288332,2083.615974,17.12828071,5.852828261,0.913568925,136.4744217,0.004614123,498.3670285,1899.372209,0.946177441,205,0.87850083,585,0.091186579,0.87,216.7258872,0.188621312,0.147470143,0.484364955,1
H084,6.36,g6,1062,1731.789474,66.04673914,8.812526334,0.995063802,0.112222222,0.021555556,0.422816927,1789.576779,15.83136128,5.789554679,0.921481339,126.1318479,0.004936198,438.6265176,1666.913919,0.943811432,189,0.876644285,505,0.091929971,0.887777778,202.5850857,0.190758084,0.07806262,0.486768362,1
H085,6.41,g6,1068,1858.747253,68.30221678,8.829752544,0.995375407,0.119333333,0.019555556,0.425500845,1943.084822,15.920804,5.801725567,0.921962634,126.8451289,0.004624593,442.6099119,1695.14515,0.946099258,181,0.877648286,537,0.089136544,0.880666667,216.235264,0.202467476,0.130384077,0.49580025,1
H086,6.75,g6,1071,1762.122449,66.91278733,8.848798178,0.995389926,0.115777778,0.021333333,0.429958878,1877.819136,15.96552536,5.812984282,0.920814586,127.2017694,0.004610074,444.6090574,1689.301325,0.946207705,195,0.879187714,521,0.089074337,0.884222222,216.9162543,0.202536185,0.11585878,0.491208217,1
H087,5.92,g6,1055,1729.505495,64.58245381,8.887359077,0.995378469,0.110222222,0.028666667,0.448335338,1793.925705,15.72701144,5.840376368,0.919933239,125.2996868,0.004621531,434.0042328,1607.740857,0.946122114,181,0.884928302,496,0.088770956,0.889777778,216.3785182,0.205098121,0.147688192,0.479441811,1
H088,6.46,g6,1060,1708.715789,68.10259442,8.828331812,0.995243753,0.110444444,0.024444444,0.428292294,1743.320303,15.80154704,5.800523021,0.921335819,125.8940876,0.004756247,437.3031218,1656.081834,0.945123521,189,0.878454214,497,0.09018631,0.889555556,210.2498079,0.198348875,0.202673411,0.485056604,1
H089,6.06,g6,995,1610.489247,62.55467498,8.712238666,0.995051556,0.106444444,0.019333333,0.420941819,1768.332017,14.83258425,5.737393637,0.928950336,118.1668773,0.004948444,395.4707411,1522.078205,0.943723011,185,0.874849882,479,0.090285372,0.893555556,202.0837076,0.203099204,0.073277012,0.505763261,1
H090,6.7,g6,994,1457.802817,63.22265907,8.639153704,0.994272198,0.098888889,0.024444444,0.400501829,1600.368215,14.81767713,5.686836185,0.929256203,118.0479972,0.005727802,394.8447399,1533.990822,0.938305181,212,0.867637357,445,0.097107603,0.901111111,174.5870262,0.175640871,0.112180336,0.501342276,1
H091,7.5,g6,1088,1866.714286,67.17883572,8.731747454,0.994181432,0.122888889,0.026222222,0.390180521,2011.233939,16.2189464,5.731693823,0.921903672,129.2227321,0.005818568,456.0319293,1787.731788,0.937698851,195,0.865603927,553,0.100568973,0.877111111,171.8635955,0.157962863,0.068370635,0.501893791,1
H092,6.3,g6,1070,1802.977143,68.41823782,8.879354538,0.995196148,0.112666667,0.03,0.439593394,1795.264208,15.95061824,5.831942501,0.919026696,127.0828892,0.004803852,443.9421228,1648.580792,0.944774035,174,0.882341841,507,0.090900627,0.887333333,208.1662863,0.194547931,0.092027368,0.477144341,1
H093,6.2,g6,185,423.0967742,21.19533276,3.757140401,0.873642568,0.027111111,0.244222222,0.068049445,485.490688,2.757817172,2.551535063,0.996835669,21.87394913,0.126357432,38.86220269,382.3688078,0.654285608,30,0.498864706,122,0.370620407,0.972888889,7.914057633,0.04277869,0.03094518,0.860918919,1
H094,6.28,g6,1041,1680.576923,69.03300378,8.67987761,0.99319042,0.107333333,0.040666667,0.39337787,1679.675989,15.51831176,5.703098434,0.923959121,123.6353646,0.00680958,424.8399462,1621.941311,0.931363771,181,0.865930798,483,0.107319273,0.892666667,146.8519297,0.141068136,0.097220985,0.487002241,1
H095,7.24,g6,1063,1794.183246,67.5748582,8.653234503,0.993119309,0.117555556,0.043333333,0.378162609,1901.160502,15.8462684,5.683033012,0.924347088,126.2507281,0.006880691,439.2890399,1725.315741,0.930927515,190,0.860682146,529,0.108568333,0.882444444,145.3342329,0.136720821,0.072122671,0.503171736,1
H096,6.37,g6,1031,1634.373134,64.57812751,8.708053723,0.994611753,0.109555556,0.023777778,0.405049802,1756.800192,15.36924057,5.726850628,0.926305781,122.446563,0.005388247,418.359089,1633.575869,0.940617214,200,0.869950331,493,0.095189317,0.890444444,185.5891194,0.180008845,0.052077963,0.503791357,1
H097,6.24,g6,1169,1937.980488,74.08241942,9.075380144,0.995974123,0.124888889,0.018888889,0.461012824,1981.159585,17.4264231,5.942947065,0.907228864,138.8520249,0.004025877,512.717331,1867.435855,0.950722742,204,0.890523738,562,0.085686993,0.875111111,248.3931112,0.212483414,0.136186299,0.460658302,1
H098,6.41,g6,1121,2047.513514,70.48180172,8.855061779,0.995122864,0.130222222,0.022222222,0.41255542,2130.151305,16.71088135,5.808589074,0.917843682,133.1457773,0.004877136,478.6696857,1849.690096,0.944239397,184,0.874093095,586,0.092973023,0.869777778,205.0383751,0.182906668,0.084390946,0.496454554,1
H099,6.92,g6,1101,1974.491892,71.45183912,8.808518984,0.994833284,0.126444444,0.024,0.406692384,2055.859721,16.41273895,5.781091167,0.919988687,130.7681741,0.005166716,464.876192,1804.107764,0.942165096,184,0.871733673,569,0.095130599,0.873555556,193.5465372,0.175791587,0.113884656,0.497786255,1
H100,6.12,g6,1064,1708.112903,68.34699931,8.858544895,0.995034173,0.108888889,0.026888889,0.435730383,1709.174618,15.86117552,5.81850278,0.919348502,126.3696083,0.004965827,439.9521124,1633.054606,0.943597699,185,0.880984194,490,0.092259106,0.891111111,201.3763201,0.189263459,0.086278389,0.47402005,1
H101,5.52,g5.5,891,1360.2375,58.94700079,8.429479476,0.992335605,0.086222222,0.054666667,0.386255485,1385.661455,13.28224379,5.566372261,0.938813901,105.8033409,0.007664395,333.1137158,1298.883154,0.926261358,159,0.860214024,388,0.109126298,0.913777778,130.4734414,0.146434839,0.079276252,0.508170595,1
H102,5.77,g5.5,974,1628.677419,63.4535463,8.651904834,0.993912889,0.100222222,0.042444444,0.412371834,1631.734305,14.51953473,5.699116393,0.930006856,115.670394,0.006087111,382.4343833,1454.839364,0.935932112,154,0.871484522,451,0.099539553,0.899777778,164.2815421,0.168666881,0.072407788,0.497060917,1
H103,5.37,g5.5,843,1397.189394,57.39500413,8.225493223,0.989140346,0.085111111,0.078444444,0.354286562,1373.134283,12.56670203,5.439233668,0.944642413,100.0970933,0.010859654,306.1459114,1217.168063,0.909346066,131,0.846297373,383,0.128192657,0.914888889,92.08396238,0.109233645,0.221842426,0.52189482,1
H104,5.63,g5.5,1038,1728.927273,67.10477974,8.870454863,0.995297481,0.106222222,0.029555556,0.450365711,1691.326042,15.4735904,5.831805127,0.9209997,123.2787241,0.004702519,422.8900187,1552.820068,0.945520069,164,0.885311097,478,0.089105909,0.893777778,212.6520068,0.204867059,0.169135546,0.474936416,1
H105,5.72,g5.5,967,1586.639241,62.35811112,8.712104334,0.995004148,0.098444444,0.022444444,0.433102606,1595.766499,14.41518489,5.741178274,0.929605005,114.8382329,0.004995852,378.1398024,1421.106745,0.943381765,157,0.87846904,443,0.089998226,0.901555556,200.1660637,0.206996963,0.077982382,0.492646214,1
H106,5.47,g5.5,850,1303.124138,55.71003047,8.415197973,0.993380049,0.080666667,0.037111111,0.400908484,1332.970622,12.67105187,5.565649335,0.94178232,100.9292544,0.006619951,310.0095105,1206.941842,0.932538382,144,0.864754094,363,0.100279977,0.919333333,151.0585287,0.177715916,0.094068162,0.511267974,1
H107,5.11,g5.5,900,1448.1,59.47351066,8.395238519,0.991448099,0.090222222,0.062,0.373393776,1451.401229,13.41640786,5.541593179,0.938770707,106.8732623,0.008551901,338.2951142,1324.493029,0.921256795,149,0.855454015,406,0.115559506,0.909777778,116.9330623,0.129925625,0.161772823,0.511333333,1
H108,5.54,g5.5,885,1361,62.8770236,8.396047604,0.992238025,0.087111111,0.051333333,0.379943296,1394.836245,13.19280107,5.545608835,0.93997489,105.0900599,0.007761975,329.6815533,1293.128781,0.925697409,160,0.857655524,392,0.109636595,0.912888889,128.8331849,0.14557422,0.066182343,0.512391714,1
H109,5.13,g5.5,1038,1750.654054,63.77729228,8.510644469,0.987355556,0.114222222,0.096888889,0.350742274,1805.744412,15.4735904,5.590426615,0.926922484,123.2787241,0.012644444,422.8900187,1667.32056,0.900983551,184,0.84940041,514,0.146113762,0.885777778,79.08611599,0.076190863,0.134083434,0.504507386,1
